

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  7516  1098  30FE               	movlw	254
  7517  1099  057D               	andwf	i1___xxtofl@arg+3,w
  7518  109A  1D03               	btfss	3,2
  7519  109B  289D               	goto	u586_21
  7520  109C  289E               	goto	u586_20
  7521  109D                     u586_21:
  7522  109D  288B               	goto	i1l3476
  7523  109E                     u586_20:
  7524  109E  28BA               	goto	i1l729
  7525  109F                     i1l3480:
  7526  109F  3001               	movlw	1
  7527  10A0  00F4               	movwf	??i1___xxtofl
  7528  10A1  0874               	movf	??i1___xxtofl,w
  7529  10A2  07F9               	addwf	i1___xxtofl@exp,f
  7530  10A3                     i1l3482:
  7531  10A3  3001               	movlw	1
  7532  10A4  07FA               	addwf	i1___xxtofl@arg,f
  7533  10A5  3000               	movlw	0
  7534  10A6  1803               	skipnc
  7535  10A7  3001               	movlw	1
  7536  10A8  07FB               	addwf	i1___xxtofl@arg+1,f
  7537  10A9  3000               	movlw	0
  7538  10AA  1803               	skipnc
  7539  10AB  3001               	movlw	1
  7540  10AC  07FC               	addwf	i1___xxtofl@arg+2,f
  7541  10AD  3000               	movlw	0
  7542  10AE  1803               	skipnc
  7543  10AF  3001               	movlw	1
  7544  10B0  07FD               	addwf	i1___xxtofl@arg+3,f
  7545  10B1                     i1l3484:
  7546  10B1  3001               	movlw	1
  7547  10B2                     u587_25:
  7548  10B2  1003               	clrc
  7549  10B3  0CFD               	rrf	i1___xxtofl@arg+3,f
  7550  10B4  0CFC               	rrf	i1___xxtofl@arg+2,f
  7551  10B5  0CFB               	rrf	i1___xxtofl@arg+1,f
  7552  10B6  0CFA               	rrf	i1___xxtofl@arg,f
  7553  10B7  3EFF               	addlw	-1
  7554  10B8  1D03               	skipz
  7555  10B9  28B2               	goto	u587_25
  7556  10BA                     i1l729:
  7557  10BA  30FF               	movlw	255
  7558  10BB  057D               	andwf	i1___xxtofl@arg+3,w
  7559  10BC  1D03               	btfss	3,2
  7560  10BD  28BF               	goto	u588_21
  7561  10BE  28C0               	goto	u588_20
  7562  10BF                     u588_21:
  7563  10BF  289F               	goto	i1l3480
  7564  10C0                     u588_20:
  7565  10C0  28CC               	goto	i1l3488
  7566  10C1                     i1l3486:
  7567  10C1  3001               	movlw	1
  7568  10C2  02F9               	subwf	i1___xxtofl@exp,f
  7569  10C3  3001               	movlw	1
  7570  10C4  00F4               	movwf	??i1___xxtofl
  7571  10C5                     u589_25:
  7572  10C5  1003               	clrc
  7573  10C6  0DFA               	rlf	i1___xxtofl@arg,f
  7574  10C7  0DFB               	rlf	i1___xxtofl@arg+1,f
  7575  10C8  0DFC               	rlf	i1___xxtofl@arg+2,f
  7576  10C9  0DFD               	rlf	i1___xxtofl@arg+3,f
  7577  10CA  0BF4               	decfsz	??i1___xxtofl,f
  7578  10CB  28C5               	goto	u589_25
  7579  10CC                     i1l3488:
  7580  10CC  1BFC               	btfsc	i1___xxtofl@arg+2,7
  7581  10CD  28CF               	goto	u590_21
  7582  10CE  28D0               	goto	u590_20
  7583  10CF                     u590_21:
  7584  10CF  28D6               	goto	i1l736
  7585  10D0                     u590_20:
  7586  10D0                     i1l3490:
  7587  10D0  3002               	movlw	2
  7588  10D1  0279               	subwf	i1___xxtofl@exp,w
  7589  10D2  1803               	skipnc
  7590  10D3  28D5               	goto	u591_21
  7591  10D4  28D6               	goto	u591_20
  7592  10D5                     u591_21:
  7593  10D5  28C1               	goto	i1l3486
  7594  10D6                     u591_20:
  7595  10D6                     i1l736:
  7596  10D6  1879               	btfsc	i1___xxtofl@exp,0
  7597  10D7  28D9               	goto	u592_21
  7598  10D8  28DA               	goto	u592_20
  7599  10D9                     u592_21:
  7600  10D9  28E2               	goto	i1l737
  7601  10DA                     u592_20:
  7602  10DA                     i1l3492:
  7603  10DA  30FF               	movlw	255
  7604  10DB  05FA               	andwf	i1___xxtofl@arg,f
  7605  10DC  30FF               	movlw	255
  7606  10DD  05FB               	andwf	i1___xxtofl@arg+1,f
  7607  10DE  307F               	movlw	127
  7608  10DF  05FC               	andwf	i1___xxtofl@arg+2,f
  7609  10E0  30FF               	movlw	255
  7610  10E1  05FD               	andwf	i1___xxtofl@arg+3,f
  7611  10E2                     i1l737:
  7612  10E2  1003               	clrc
  7613  10E3  0CF9               	rrf	i1___xxtofl@exp,f
  7614  10E4                     i1l3494:
  7615  10E4  0879               	movf	i1___xxtofl@exp,w
  7616  10E5  00F4               	movwf	??i1___xxtofl
  7617  10E6  01F5               	clrf	??i1___xxtofl+1
  7618  10E7  01F6               	clrf	??i1___xxtofl+2
  7619  10E8  01F7               	clrf	??i1___xxtofl+3
  7620  10E9  3018               	movlw	24
  7621  10EA                     u593_25:
  7622  10EA  1003               	clrc
  7623  10EB  0DF4               	rlf	??i1___xxtofl,f
  7624  10EC  0DF5               	rlf	??i1___xxtofl+1,f
  7625  10ED  0DF6               	rlf	??i1___xxtofl+2,f
  7626  10EE  0DF7               	rlf	??i1___xxtofl+3,f
  7627  10EF                     u593_20:
  7628  10EF  3EFF               	addlw	-1
  7629  10F0  1D03               	skipz
  7630  10F1  28EA               	goto	u593_25
  7631  10F2  0874               	movf	??i1___xxtofl,w
  7632  10F3  04FA               	iorwf	i1___xxtofl@arg,f
  7633  10F4  0875               	movf	??i1___xxtofl+1,w
  7634  10F5  04FB               	iorwf	i1___xxtofl@arg+1,f
  7635  10F6  0876               	movf	??i1___xxtofl+2,w
  7636  10F7  04FC               	iorwf	i1___xxtofl@arg+2,f
  7637  10F8  0877               	movf	??i1___xxtofl+3,w
  7638  10F9  04FD               	iorwf	i1___xxtofl@arg+3,f
  7639  10FA                     i1l3496:
  7640  10FA  0878               	movf	i1___xxtofl@sign,w
  7641  10FB  1903               	btfsc	3,2
  7642  10FC  28FE               	goto	u594_21
  7643  10FD  28FF               	goto	u594_20
  7644  10FE                     u594_21:
  7645  10FE  2904               	goto	i1l3502
  7646  10FF                     u594_20:
  7647  10FF                     i1l3498:
  7648  10FF  1FF3               	btfss	i1___xxtofl@val+3,7
  7649  1100  2902               	goto	u595_21
  7650  1101  2903               	goto	u595_20
  7651  1102                     u595_21:
  7652  1102  2904               	goto	i1l3502
  7653  1103                     u595_20:
  7654  1103                     i1l3500:
  7655  1103  17FD               	bsf	i1___xxtofl@arg+3,7
  7656  1104                     i1l3502:
  7657  1104  087D               	movf	i1___xxtofl@arg+3,w
  7658  1105  00F3               	movwf	?i1___xxtofl+3
  7659  1106  087C               	movf	i1___xxtofl@arg+2,w
  7660  1107  00F2               	movwf	?i1___xxtofl+2
  7661  1108  087B               	movf	i1___xxtofl@arg+1,w
  7662  1109  00F1               	movwf	?i1___xxtofl+1
  7663  110A  087A               	movf	i1___xxtofl@arg,w
  7664  110B  00F0               	movwf	?i1___xxtofl
  7665  110C                     i1l725:
  7666  110C  0008               	return
  7667  110D                     __end_ofi1___xxtofl:
  7668                           
  7669                           	psect	text18
  7670  1EB2                     __ptext18:	
  7671 ;; *************** function i1___fltol *****************
  7672 ;; Defined at:
  7673 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  7674 ;; Parameters:    Size  Location     Type
  7675 ;;  f1              4   72[BANK0 ] unsigned char 
  7676 ;; Auto vars:     Size  Location     Type
  7677 ;;  exp1            1   77[BANK0 ] unsigned char 
  7678 ;;  sign1           1   76[BANK0 ] unsigned char 
  7679 ;; Return value:  Size  Location     Type
  7680 ;;                  4   72[BANK0 ] long 
  7681 ;; Registers used:
  7682 ;;		wreg, status,2, status,0
  7683 ;; Tracked objects:
  7684 ;;		On entry : 0/0
  7685 ;;		On exit  : 0/0
  7686 ;;		Unchanged: 0/0
  7687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7688 ;;      Params:         0       4       0       0       0
  7689 ;;      Locals:         0       2       0       0       0
  7690 ;;      Temps:          0       0       5       0       0
  7691 ;;      Totals:         0       6       5       0       0
  7692 ;;Total ram usage:       11 bytes
  7693 ;; Hardware stack levels used: 1
  7694 ;; This function calls:
  7695 ;;		Nothing
  7696 ;; This function is called by:
  7697 ;;		i1_interpole
  7698 ;; This function uses a non-reentrant model
  7699 ;;
  7700                           
  7701  1EB2                     i1___fltol:	
  7702                           ;psect for function i1___fltol
  7703                           
  7704  1EB2                     i1l2950:	
  7705                           ;incstack = 0
  7706                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  7707                           
  7708  1EB2  1003               	clrc
  7709  1EB3  1283               	bcf	3,5	;RP0=0, select bank0
  7710  1EB4  1303               	bcf	3,6	;RP1=0, select bank0
  7711  1EB5  0D6A               	rlf	i1___fltol@f1+2,w
  7712  1EB6  0D6B               	rlf	i1___fltol@f1+3,w
  7713  1EB7  1683               	bsf	3,5	;RP0=1, select bank1
  7714  1EB8  1303               	bcf	3,6	;RP1=0, select bank1
  7715  1EB9  00A0               	movwf	??i1___fltol^(0+128)
  7716  1EBA  0820               	movf	??i1___fltol^(0+128),w
  7717  1EBB  1283               	bcf	3,5	;RP0=0, select bank0
  7718  1EBC  1303               	bcf	3,6	;RP1=0, select bank0
  7719  1EBD  00ED               	movwf	i1___fltol@exp1
  7720  1EBE  086D               	movf	i1___fltol@exp1,w
  7721  1EBF  1D03               	btfss	3,2
  7722  1EC0  2EC2               	goto	u460_21
  7723  1EC1  2EC3               	goto	u460_20
  7724  1EC2                     u460_21:
  7725  1EC2  2ECC               	goto	i1l2956
  7726  1EC3                     u460_20:
  7727  1EC3                     i1l2952:
  7728  1EC3  3000               	movlw	0
  7729  1EC4  00EB               	movwf	?i1___fltol+3
  7730  1EC5  3000               	movlw	0
  7731  1EC6  00EA               	movwf	?i1___fltol+2
  7732  1EC7  3000               	movlw	0
  7733  1EC8  00E9               	movwf	?i1___fltol+1
  7734  1EC9  3000               	movlw	0
  7735  1ECA  00E8               	movwf	?i1___fltol
  7736  1ECB  2F4D               	goto	i1l476
  7737  1ECC                     i1l2956:
  7738  1ECC  0868               	movf	i1___fltol@f1,w
  7739  1ECD  1683               	bsf	3,5	;RP0=1, select bank1
  7740  1ECE  1303               	bcf	3,6	;RP1=0, select bank1
  7741  1ECF  00A0               	movwf	??i1___fltol^(0+128)
  7742  1ED0  1283               	bcf	3,5	;RP0=0, select bank0
  7743  1ED1  1303               	bcf	3,6	;RP1=0, select bank0
  7744  1ED2  0869               	movf	i1___fltol@f1+1,w
  7745  1ED3  1683               	bsf	3,5	;RP0=1, select bank1
  7746  1ED4  1303               	bcf	3,6	;RP1=0, select bank1
  7747  1ED5  00A1               	movwf	(??i1___fltol^(0+128)+1)
  7748  1ED6  1283               	bcf	3,5	;RP0=0, select bank0
  7749  1ED7  1303               	bcf	3,6	;RP1=0, select bank0
  7750  1ED8  086A               	movf	i1___fltol@f1+2,w
  7751  1ED9  1683               	bsf	3,5	;RP0=1, select bank1
  7752  1EDA  1303               	bcf	3,6	;RP1=0, select bank1
  7753  1EDB  00A2               	movwf	(??i1___fltol^(0+128)+2)
  7754  1EDC  1283               	bcf	3,5	;RP0=0, select bank0
  7755  1EDD  1303               	bcf	3,6	;RP1=0, select bank0
  7756  1EDE  086B               	movf	i1___fltol@f1+3,w
  7757  1EDF  1683               	bsf	3,5	;RP0=1, select bank1
  7758  1EE0  1303               	bcf	3,6	;RP1=0, select bank1
  7759  1EE1  00A3               	movwf	(??i1___fltol^(0+128)+3)
  7760  1EE2  301F               	movlw	31
  7761  1EE3                     u461_25:
  7762  1EE3  1003               	clrc
  7763  1EE4  0CA3               	rrf	(??i1___fltol^(0+128)+3),f
  7764  1EE5  0CA2               	rrf	(??i1___fltol^(0+128)+2),f
  7765  1EE6  0CA1               	rrf	(??i1___fltol^(0+128)+1),f
  7766  1EE7  0CA0               	rrf	??i1___fltol^(0+128),f
  7767  1EE8                     u461_20:
  7768  1EE8  3EFF               	addlw	-1
  7769  1EE9  1D03               	skipz
  7770  1EEA  2EE3               	goto	u461_25
  7771  1EEB  0820               	movf	??i1___fltol^(0+128),w
  7772  1EEC  00A4               	movwf	(??i1___fltol+4)^(0+128)
  7773  1EED  0824               	movf	(??i1___fltol+4)^(0+128),w
  7774  1EEE  1283               	bcf	3,5	;RP0=0, select bank0
  7775  1EEF  1303               	bcf	3,6	;RP1=0, select bank0
  7776  1EF0  00EC               	movwf	i1___fltol@sign1
  7777  1EF1                     i1l2958:
  7778  1EF1  17EA               	bsf	i1___fltol@f1+2,7
  7779  1EF2                     i1l2960:
  7780  1EF2  30FF               	movlw	255
  7781  1EF3  05E8               	andwf	i1___fltol@f1,f
  7782  1EF4  30FF               	movlw	255
  7783  1EF5  05E9               	andwf	i1___fltol@f1+1,f
  7784  1EF6  30FF               	movlw	255
  7785  1EF7  05EA               	andwf	i1___fltol@f1+2,f
  7786  1EF8  3000               	movlw	0
  7787  1EF9  05EB               	andwf	i1___fltol@f1+3,f
  7788  1EFA                     i1l2962:
  7789  1EFA  3096               	movlw	150
  7790  1EFB  02ED               	subwf	i1___fltol@exp1,f
  7791  1EFC                     i1l2964:
  7792  1EFC  1FED               	btfss	i1___fltol@exp1,7
  7793  1EFD  2EFF               	goto	u462_21
  7794  1EFE  2F00               	goto	u462_20
  7795  1EFF                     u462_21:
  7796  1EFF  2F1E               	goto	i1l2974
  7797  1F00                     u462_20:
  7798  1F00                     i1l2966:
  7799  1F00  086D               	movf	i1___fltol@exp1,w
  7800  1F01  3A80               	xorlw	128
  7801  1F02  3E97               	addlw	151
  7802  1F03  1803               	skipnc
  7803  1F04  2F06               	goto	u463_21
  7804  1F05  2F07               	goto	u463_20
  7805  1F06                     u463_21:
  7806  1F06  2F08               	goto	i1l2972
  7807  1F07                     u463_20:
  7808  1F07  2EC3               	goto	i1l2952
  7809  1F08                     i1l2972:
  7810  1F08  3001               	movlw	1
  7811  1F09                     u464_25:
  7812  1F09  1003               	clrc
  7813  1F0A  0CEB               	rrf	i1___fltol@f1+3,f
  7814  1F0B  0CEA               	rrf	i1___fltol@f1+2,f
  7815  1F0C  0CE9               	rrf	i1___fltol@f1+1,f
  7816  1F0D  0CE8               	rrf	i1___fltol@f1,f
  7817  1F0E  3EFF               	addlw	-1
  7818  1F0F  1D03               	skipz
  7819  1F10  2F09               	goto	u464_25
  7820  1F11  3001               	movlw	1
  7821  1F12  1683               	bsf	3,5	;RP0=1, select bank1
  7822  1F13  1303               	bcf	3,6	;RP1=0, select bank1
  7823  1F14  00A0               	movwf	??i1___fltol^(0+128)
  7824  1F15  0820               	movf	??i1___fltol^(0+128),w
  7825  1F16  1283               	bcf	3,5	;RP0=0, select bank0
  7826  1F17  1303               	bcf	3,6	;RP1=0, select bank0
  7827  1F18  07ED               	addwf	i1___fltol@exp1,f
  7828  1F19  1D03               	btfss	3,2
  7829  1F1A  2F1C               	goto	u465_21
  7830  1F1B  2F1D               	goto	u465_20
  7831  1F1C                     u465_21:
  7832  1F1C  2F08               	goto	i1l2972
  7833  1F1D                     u465_20:
  7834  1F1D  2F3D               	goto	i1l2982
  7835  1F1E                     i1l2974:
  7836  1F1E  3020               	movlw	32
  7837  1F1F  026D               	subwf	i1___fltol@exp1,w
  7838  1F20  1C03               	skipc
  7839  1F21  2F23               	goto	u466_21
  7840  1F22  2F24               	goto	u466_20
  7841  1F23                     u466_21:
  7842  1F23  2F38               	goto	i1l483
  7843  1F24                     u466_20:
  7844  1F24  2EC3               	goto	i1l2952
  7845  1F25                     i1l2980:
  7846  1F25  3001               	movlw	1
  7847  1F26  1683               	bsf	3,5	;RP0=1, select bank1
  7848  1F27  1303               	bcf	3,6	;RP1=0, select bank1
  7849  1F28  00A0               	movwf	??i1___fltol^(0+128)
  7850  1F29                     u467_25:
  7851  1F29  1003               	clrc
  7852  1F2A  1283               	bcf	3,5	;RP0=0, select bank0
  7853  1F2B  1303               	bcf	3,6	;RP1=0, select bank0
  7854  1F2C  0DE8               	rlf	i1___fltol@f1,f
  7855  1F2D  0DE9               	rlf	i1___fltol@f1+1,f
  7856  1F2E  0DEA               	rlf	i1___fltol@f1+2,f
  7857  1F2F  0DEB               	rlf	i1___fltol@f1+3,f
  7858  1F30  1683               	bsf	3,5	;RP0=1, select bank1
  7859  1F31  1303               	bcf	3,6	;RP1=0, select bank1
  7860  1F32  0BA0               	decfsz	??i1___fltol^(0+128),f
  7861  1F33  2F29               	goto	u467_25
  7862  1F34  3001               	movlw	1
  7863  1F35  1283               	bcf	3,5	;RP0=0, select bank0
  7864  1F36  1303               	bcf	3,6	;RP1=0, select bank0
  7865  1F37  02ED               	subwf	i1___fltol@exp1,f
  7866  1F38                     i1l483:
  7867  1F38  086D               	movf	i1___fltol@exp1,w
  7868  1F39  1D03               	btfss	3,2
  7869  1F3A  2F3C               	goto	u468_21
  7870  1F3B  2F3D               	goto	u468_20
  7871  1F3C                     u468_21:
